Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
hits,GO Biological Processes,19,GO:0033693,neurofilament bundle assembly,19_GO:0009987 cellular process,-8.2,5.4e+02,40,20504,3,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-4.8
hits,GO Biological Processes,19,GO:0045105,intermediate filament polymerization or depolymerization,19_GO:0009987 cellular process,-8.2,5.4e+02,40,20504,3,38,3,7.9,4.4,18008|18039|18040,Nes|Nefl|Nefm,-4.8
hits,GO Biological Processes,19,GO:0045110,intermediate filament bundle assembly,19_GO:0009987 cellular process,-6.7,2.3e+02,26,20504,7,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-3.7
hits,GO Biological Processes,19,GO:0060052,neurofilament cytoskeleton organization,19_GO:0009987 cellular process,-6,1.5e+02,21,20504,11,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-3.2
hits,Reactome Gene Sets,6,R-MMU-112315,Transmission across Chemical Synapses,,-5.9,17,9.6,20504,188,38,6,16,5.9,12889|14645|18039|108015|110834|214084,Cplx1|Glul|Nefl|Chrnb4|Chrna3|Slc18a2,-3.1
hits,GO Biological Processes,19,GO:0045104,intermediate filament cytoskeleton organization,19_GO:0009987 cellular process,-5.6,41,12,20504,53,38,4,11,5,18008|18039|18040|380684,Nes|Nefl|Nefm|Nefh,-2.8
hits,GO Biological Processes,19,GO:0045103,intermediate filament-based process,19_GO:0009987 cellular process,-5.5,40,12,20504,54,38,4,11,5,18008|18039|18040|380684,Nes|Nefl|Nefm|Nefh,-2.7
hits,GO Biological Processes,19,GO:2000649,regulation of sodium ion transmembrane transporter activity,19_GO:0051179 localization,-5.5,39,12,20504,56,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-2.7
hits,GO Biological Processes,19,GO:1902305,regulation of sodium ion transmembrane transport,19_GO:0051179 localization,-5.2,32,11,20504,67,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-2.5
hits,GO Biological Processes,19,GO:0003012,muscle system process,19_GO:0032501 multicellular organismal process,-4.9,8.9,7.1,20504,425,38,7,18,6.3,11931|20266|108015|110834|227753|235281|606496,Atp1b1|Scn1b|Chrnb4|Chrna3|Gsn|Scn3b|Gsk3a,-2.3
hits,Reactome Gene Sets,6,R-MMU-112316,Neuronal System,,-4.7,10,7.2,20504,311,38,6,16,5.9,12889|14645|18039|108015|110834|214084,Cplx1|Glul|Nefl|Chrnb4|Chrna3|Slc18a2,-2.1
hits,GO Biological Processes,19,GO:0006936,muscle contraction,19_GO:0032501 multicellular organismal process,-4.7,10,7.2,20504,312,38,6,16,5.9,11931|20266|108015|110834|227753|235281,Atp1b1|Scn1b|Chrnb4|Chrna3|Gsn|Scn3b,-2.1
hits,KEGG Pathway,24,ko04974,Protein digestion and absorption,,-4.6,24,9.4,20504,90,38,4,11,5,11931|12822|12839|12840,Atp1b1|Col18a1|Col9a1|Col9a2,-2.1
hits,GO Biological Processes,19,GO:0045109,intermediate filament organization,19_GO:0009987 cellular process,-4.6,52,12,20504,31,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-2.1
hits,KEGG Pathway,24,mmu04974,Protein digestion and absorption,,-4.6,23,9.2,20504,93,38,4,11,5,11931|12822|12839|12840,Atp1b1|Col18a1|Col9a1|Col9a2,-2.1
hits,GO Biological Processes,19,GO:0002028,regulation of sodium ion transport,19_GO:0051179 localization,-4.5,22,9,20504,97,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-2
hits,Reactome Gene Sets,6,R-MMU-8948216,Collagen chain trimerization,,-4.3,40,11,20504,40,38,3,7.9,4.4,12822|12839|237759,Col18a1|Col9a1|Col23a1,-1.8
hits,Reactome Gene Sets,6,R-MMU-5576891,Cardiac conduction,,-4.2,19,8.3,20504,114,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-1.8
hits,GO Biological Processes,19,GO:0010765,positive regulation of sodium ion transport,19_GO:0051179 localization,-4.2,38,10,20504,43,38,3,7.9,4.4,11931|20266|235281,Atp1b1|Scn1b|Scn3b,-1.7
hits,GO Biological Processes,19,GO:0060047,heart contraction,19_GO:0032501 multicellular organismal process,-4.1,11,6.9,20504,237,38,5,13,5.5,11931|20266|227753|235281|606496,Atp1b1|Scn1b|Gsn|Scn3b|Gsk3a,-1.7
hits,GO Biological Processes,19,GO:0003015,heart process,19_GO:0032501 multicellular organismal process,-4.1,11,6.8,20504,246,38,5,13,5.5,11931|20266|227753|235281|606496,Atp1b1|Scn1b|Gsn|Scn3b|Gsk3a,-1.6
hits,GO Biological Processes,19,GO:0060048,cardiac muscle contraction,19_GO:0032501 multicellular organismal process,-4,16,7.7,20504,131,38,4,11,5,11931|20266|227753|235281,Atp1b1|Scn1b|Gsn|Scn3b,-1.6
hits,KEGG Pathway,24,ko05014,Amyotrophic lateral sclerosis (ALS),,-3.9,31,9.4,20504,52,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-1.5
hits,KEGG Pathway,24,mmu05014,Amyotrophic lateral sclerosis (ALS),,-3.8,28,8.9,20504,57,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-1.4
hits,GO Biological Processes,19,GO:0035725,sodium ion transmembrane transport,19_GO:0051179 localization,-3.8,14,7.1,20504,149,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-1.4
hits,Reactome Gene Sets,6,R-MMU-1650814,Collagen biosynthesis and modifying enzymes,,-3.7,27,8.7,20504,60,38,3,7.9,4.4,12822|12839|237759,Col18a1|Col9a1|Col23a1,-1.4
hits,Reactome Gene Sets,6,R-MMU-397014,Muscle contraction,,-3.6,13,6.7,20504,166,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-1.3
hits,GO Biological Processes,19,GO:0030198,extracellular matrix organization,19_GO:0009987 cellular process,-3.6,8.6,5.9,20504,312,38,5,13,5.5,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,-1.2
hits,GO Biological Processes,19,GO:0043062,extracellular structure organization,19_GO:0009987 cellular process,-3.6,8.6,5.9,20504,313,38,5,13,5.5,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,-1.2
hits,GO Biological Processes,19,GO:0045229,external encapsulating structure organization,19_GO:0009987 cellular process,-3.6,8.6,5.8,20504,314,38,5,13,5.5,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,-1.2
hits,GO Biological Processes,19,GO:0086003,cardiac muscle cell contraction,19_GO:0032501 multicellular organismal process,-3.5,23,8.1,20504,69,38,3,7.9,4.4,20266|227753|235281,Scn1b|Gsn|Scn3b,-1.2
hits,GO Biological Processes,19,GO:0006941,striated muscle contraction,19_GO:0032501 multicellular organismal process,-3.5,12,6.5,20504,173,38,4,11,5,11931|20266|227753|235281,Atp1b1|Scn1b|Gsn|Scn3b,-1.2
hits,Reactome Gene Sets,6,R-MMU-216083,Integrin cell surface interactions,,-3.5,23,8,20504,70,38,3,7.9,4.4,12822|12839|20750,Col18a1|Col9a1|Spp1,-1.2
hits,GO Biological Processes,19,GO:0010035,response to inorganic substance,19_GO:0050896 response to stimulus,-3.4,6.2,5.2,20504,520,38,6,16,5.9,12870|14281|18039|227753|380684|606496,Cp|Fos|Nefl|Gsn|Nefh|Gsk3a,-1.1
hits,Reactome Gene Sets,6,R-MMU-1474290,Collagen formation,,-3.3,20,7.4,20504,81,38,3,7.9,4.4,12822|12839|237759,Col18a1|Col9a1|Col23a1,-1
hits,GO Biological Processes,19,GO:0008016,regulation of heart contraction,19_GO:0032501 multicellular organismal process,-3.3,11,6.1,20504,197,38,4,11,5,11931|20266|235281|606496,Atp1b1|Scn1b|Scn3b|Gsk3a,-1
hits,GO Biological Processes,19,GO:0010975,regulation of neuron projection development,19_GO:0032502 developmental process,-3.3,5.9,5,20504,550,38,6,16,5.9,11504|18039|18040|20266|110834|606496,Adamts1|Nefl|Nefm|Scn1b|Chrna3|Gsk3a,-1
hits,KEGG Pathway,24,ko04512,ECM-receptor interaction,,-3.3,20,7.3,20504,83,38,3,7.9,4.4,12839|12840|20750,Col9a1|Col9a2|Spp1,-1
hits,KEGG Pathway,24,mmu04512,ECM-receptor interaction,,-3.3,19,7.2,20504,85,38,3,7.9,4.4,12839|12840|20750,Col9a1|Col9a2|Spp1,-0.99
hits,GO Biological Processes,19,GO:1901214,regulation of neuron death,19_GO:0050789 regulation of biological process,-3.2,7,5.1,20504,387,38,5,13,5.5,14281|18008|18039|216439|606496,Fos|Nes|Nefl|Agap2|Gsk3a,-0.87
hits,GO Biological Processes,19,GO:0070252,actin-mediated cell contraction,19_GO:0009987 cellular process,-3.1,17,6.7,20504,97,38,3,7.9,4.4,20266|227753|235281,Scn1b|Gsn|Scn3b,-0.83
hits,GO Biological Processes,19,GO:0006814,sodium ion transport,19_GO:0051179 localization,-3,8.8,5.3,20504,245,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-0.7
hits,GO Biological Processes,19,GO:0044057,regulation of system process,19_GO:0032501 multicellular organismal process,-3,5,4.5,20504,645,38,6,16,5.9,11931|20266|108015|110834|235281|606496,Atp1b1|Scn1b|Chrnb4|Chrna3|Scn3b|Gsk3a,-0.69
hits,GO Biological Processes,19,GO:0070997,neuron death,19_GO:0009987 cellular process,-2.9,6.3,4.8,20504,431,38,5,13,5.5,14281|18008|18039|216439|606496,Fos|Nes|Nefl|Agap2|Gsk3a,-0.68
hits,KEGG Pathway,24,mmu04725,Cholinergic synapse,,-2.9,14,6.1,20504,113,38,3,7.9,4.4,14281|108015|110834,Fos|Chrnb4|Chrna3,-0.67
hits,Reactome Gene Sets,6,R-MMU-8957275,Post-translational protein phosphorylation,,-2.9,14,6.1,20504,114,38,3,7.9,4.4,12870|13602|20750,Cp|Sparcl1|Spp1,-0.66
hits,GO Biological Processes,19,GO:0090257,regulation of muscle system process,19_GO:0032501 multicellular organismal process,-2.9,8.5,5.2,20504,255,38,4,11,5,11931|108015|110834|606496,Atp1b1|Chrnb4|Chrna3|Gsk3a,-0.66
hits,Reactome Gene Sets,6,R-MMU-1474244,Extracellular matrix organization,,-2.9,8.4,5.2,20504,256,38,4,11,5,12822|12839|20750|237759,Col18a1|Col9a1|Spp1|Col23a1,-0.66
hits,GO Biological Processes,19,GO:0003014,renal system process,19_GO:0032501 multicellular organismal process,-2.9,14,6.1,20504,115,38,3,7.9,4.4,108015|110834|227753,Chrnb4|Chrna3|Gsn,-0.66
hits,Reactome Gene Sets,6,R-MMU-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),,-2.8,13,5.9,20504,120,38,3,7.9,4.4,12870|13602|20750,Cp|Sparcl1|Spp1,-0.61
hits,GO Biological Processes,19,GO:1903522,regulation of blood circulation,19_GO:0032501 multicellular organismal process,-2.8,8.1,5,20504,266,38,4,11,5,11931|20266|235281|606496,Atp1b1|Scn1b|Scn3b|Gsk3a,-0.61
hits,Reactome Gene Sets,6,R-MMU-112314,Neurotransmitter receptors and postsynaptic signal transmission,,-2.8,13,5.8,20504,123,38,3,7.9,4.4,18039|108015|110834,Nefl|Chrnb4|Chrna3,-0.59
